emp_id,age,Dept,location,education,recruitment_type,job_level,rating,onsite,awards,certifications,salary,satisfied
HR4394,53,HR,Suburb,PG,On-Campus,5,4,0,0,1,86750,1
SAL9319,45,Sales,Suburb,UG,Recruitment Agency,4,3,1,1,0,65715,0
MKT2816,38,Marketing,Suburb,UG,On-Campus,1,3,1,0,0,24076,1
TECH6854,40,Technology,Suburb,UG,Walk-in,2,1,0,9,0,29805,0
HR7709,54,HR,Suburb,PG,Recruitment Agency,1,4,0,9,0,24076,0
PUR1569,44,Purchasing,Suburb,UG,Referral,2,5,0,3,1,29805,1
SAL6442,51,Sales,City,UG,Recruitment Agency,2,1,1,3,0,29805,1
TECH2895,44,Technology,City,PG,Referral,1,1,0,6,1,24076,1
TECH3733,33,Technology,City,PG,Referral,5,4,0,9,0,86750,0
MKT4863,25,Marketing,Suburb,UG,Recruitment Agency,2,4,1,8,0,29805,0
MKT8455,44,Marketing,Suburb,UG,Referral,1,3,1,8,0,24076,0
PUR5014,32,Purchasing,Suburb,UG,On-Campus,2,4,1,4,0,29805,1
PUR2686,32,Purchasing,City,UG,Walk-in,3,3,1,9,0,42419,1
HR4009,54,HR,Suburb,UG,Referral,5,1,1,0,0,86750,1
HR8806,52,HR,Suburb,UG,On-Campus,4,2,0,0,1,65715,0
PUR1154,43,Purchasing,City,PG,Referral,2,5,0,5,0,29805,0
PUR2409,38,Purchasing,Suburb,PG,Walk-in,3,1,1,1,0,42419,1
SAL1784,34,Sales,City,PG,On-Campus,4,4,1,7,0,65715,0
MKT9096,24,Marketing,City,UG,Walk-in,4,5,1,8,0,65715,1
HR8560,31,HR,Suburb,PG,Walk-in,2,2,1,3,1,29805,0
MKT8343,46,Marketing,Suburb,UG,On-Campus,1,2,1,4,0,24076,0
MKT8206,25,Marketing,Suburb,UG,On-Campus,2,3,0,7,0,29805,1
PUR6596,46,Purchasing,City,PG,On-Campus,3,5,0,2,0,42419,0
SAL6801,52,Sales,City,UG,Recruitment Agency,4,3,0,4,0,65715,0
TECH3806,47,Technology,City,UG,On-Campus,2,1,0,2,1,29805,1
SAL1537,52,Sales,Suburb,PG,On-Campus,1,5,1,9,0,24076,1
SAL6986,37,Sales,Suburb,PG,On-Campus,2,1,0,2,1,29805,0
MKT2841,25,Marketing,Suburb,PG,On-Campus,5,3,1,2,0,86750,1
SAL9716,41,Sales,Suburb,UG,Referral,1,5,1,6,1,24076,0
HR7971,40,HR,City,PG,Recruitment Agency,3,3,1,6,1,42419,1
MKT6625,30,Marketing,City,PG,Walk-in,4,5,0,6,0,65715,0
HR3950,48,HR,City,UG,On-Campus,2,3,1,9,0,29805,0
TECH8992,39,Technology,City,PG,Referral,1,2,0,7,1,24076,1
MKT5780,30,Marketing,Suburb,PG,Referral,5,3,0,4,1,86750,0
TECH3368,29,Technology,Suburb,PG,Referral,1,2,1,4,0,24076,0
MKT7655,52,Marketing,Suburb,UG,Walk-in,5,3,1,3,1,86750,1
PUR9173,29,Purchasing,City,UG,On-Campus,3,5,1,6,1,42419,1
SAL5495,25,Sales,City,UG,Recruitment Agency,4,5,0,9,1,65715,0
PUR7002,23,Purchasing,Suburb,UG,Recruitment Agency,3,5,1,3,0,42419,1
TECH7614,26,Technology,Suburb,PG,Referral,2,4,0,1,1,29805,1
SAL6919,47,Sales,City,UG,Walk-in,1,1,1,3,1,24076,0
MKT1853,27,Marketing,Suburb,UG,Walk-in,5,5,1,7,1,86750,0
SAL5146,23,Sales,City,PG,Walk-in,5,2,0,8,0,86750,1
HR4769,37,HR,City,PG,Recruitment Agency,1,5,0,2,0,24076,1
SAL1574,27,Sales,City,PG,Referral,1,4,0,6,1,24076,1
HR2148,35,HR,Suburb,UG,On-Campus,2,2,0,8,0,29805,0
SAL7293,30,Sales,Suburb,UG,Recruitment Agency,3,4,0,3,1,42419,0
HR7457,30,HR,City,UG,Referral,5,2,0,9,0,86750,0
TECH8509,27,Technology,Suburb,PG,Referral,2,3,1,2,0,29805,0
PUR5777,50,Purchasing,City,PG,On-Campus,3,1,1,4,1,42419,0
MKT4854,54,Marketing,City,UG,On-Campus,2,1,0,0,0,29805,0
SAL3491,31,Sales,City,PG,On-Campus,5,4,1,2,0,86750,0
PUR4124,53,Purchasing,City,PG,Walk-in,1,1,0,7,0,24076,1
MKT6691,23,Marketing,Suburb,PG,On-Campus,1,4,1,7,1,24076,1
MKT4051,26,Marketing,City,UG,Referral,3,4,1,3,0,42419,0
HR1004,25,HR,City,PG,On-Campus,4,4,0,1,0,65715,0
TECH6222,24,Technology,Suburb,PG,Referral,3,1,0,7,1,42419,0
TECH6315,53,Technology,City,UG,Recruitment Agency,4,4,0,7,0,65715,1
PUR5869,30,Purchasing,City,UG,Walk-in,2,1,1,9,0,29805,0
TECH1876,45,Technology,Suburb,PG,Recruitment Agency,2,4,0,3,0,29805,1
